album_id,name,popularity,release_date,total_tracks,track_ids
7mlBE7JyEDy9DwL5U4hLou,The Devil Dancing,38,2009-11-10,13,"['2bpWyCj94RZBXCMdvkV0Mt', '2DcPnGcFIF6MCH3hRyeM4O', '6vbPxV9pE5fZ0mQbhFaldU', '5pZoyuic13A2YgGdHqrOCL', '7CZNqEkSzKrEjLYLAKqyMj', '5dOj4kG2LtL2gY0h2Btxfo', '3gs4aaJrk0StKUzLtWgEvX', '4O14LGeLDBPrbfcFGkNeBz', '32t23Uma0MPsIQ3xOD5uhJ', '3xiijykHlxwG50bMUMljvS', '4EntiFqf8JugXicrCP1T05', '7mXexMh0GPEjyhHXByhDuh', '5Fl878FX9b1GN8Snq1Zs23']"
7An7LDqGOP3TKDlbH5yQQJ,The Magnolia Sessions,4,2022-01-21,9,"['1Lpfb2xUprqwni5ojFDIpN', '7JfCHAZjbTrqgOMYaw2vfA', '4KEO7KksIkMe7vbrfvf9xH', '43Ix3qoR8bngJFJMwvt03K', '3yLRn5yTgU8lWaHcpwsBRs', '3KN7k5PH4iILersEtiUCqf', '0PQfhUnyZ0f43sTuGB7PH0', '2ALbVBo5qtTtvNJj6RWf9z', '1taxBNK2Gom18aBZ1tbCh8']"
4oKgaUV0tZgsL6yqNJYjaj,Till Next Time,64,2023-06-23,8,"['5PspcXQtSiTDRPa8V5PHYf', '3qwtDfrHnLkRyoRJwuRieH', '0T1qLI20fGOjS3TVmIZNdM', '6s76TusfjCKQLT5jLrMQQM', '2tajeMdv7OCe3T50IFNHoz', '0qczuXyZQElZLvOnMYKnqm', '6cF9l6IUC4ftyTJc7igP9d', '2ngNeWCODoaj7RdwQAJDna']"
55VCE8PQdrElkCenxy1tBe,Spin The Globe 2,58,2024-02-23,9,"['0VOvzOQzCrnt1T4zeXhPiy', '38dshpsYpjnzQBUqzsrAcP', '4UqBLPogp8Dnvi6UMzTtt7', '6058Hj1ro0eG23MVZKvA22', '6mFrcJ4WbxxN4B6ykaXWxd', '78GfWt85z1MEzllLvH678t', '3UyLPNegNat7PwkYP5ZjLn', '7Lyr5TLa4s2nbH8gYUJ3wm', '7eQUd4wXVFldWkd257KEjS']"
7gyFLyq4QsFKOcspPEmXWS,The Golden Rule,28,2023-08-25,17,"['04rACPoz6UsymLXkYZDEup', '4skIJq73rrJSsNWJstvgeB', '6dS1CFCtgjKEIVOYeWJwJa', '1FPAiaLGHTVZWykNuivvhD', '62FguOOvZqOnwiWyP9Hpg9', '30TFO6PhfyAwQ7HUoG77Vd', '7G0jXXEMiHEevTJeIOzqOB', '4cuDruZmHUMKuCQcyIHOAD', '6oHN84YxYJLFBon1wVAedR', '48O5x1wZZojdNNhdSaZnjS', '6YWpsu08dsJXJg4O5m0o6K', '5fg8UhkZ9fThiFVimUBLfn', '4WYfFJXBHQtynFed9jFh1C', '7Bwzz0niFlVgswmVxaGtkL', '4Oun4jZW75BNyfUokaOVKc', '4bqnpMqzIIWDKQMa2XwSu3', '50Y3uundDyUMfYfesvxHXb']"
4BgdMSYvxluQ9lY9j5dWMn,"Medieval Lofi, Vol. 8",39,2022-11-13,10,"['1HxC8VeDaDMUdANHd7cPLc', '6l0RlNeWcyhdWDDrVVQWpL', '7b4mMbkN0PKhMp3MQuzn73', '5eimbl127bEI0coYu7SxmH', '7Ht031sSaoJ5B9ChXHKfDA', '5pDv7tyVHDOqZIMpoLH0SQ', '65WajKf5LBdSTBq5XgoNAO', '7wvcGJDrnDVsS7gyZA6WZ2', '0KkBsqdAn88NFCLDl1728U', '2IMO0zM5ZCe30VlX7opU0d']"
5ASwxssTkz7SW7WdaGviYR,Follow Your Heart,40,2022-06-03,11,"['3ZXZmvQKLRoKGB1Us45zAI', '33xrRG42I3uL3z63WydpPp', '6WqP8wREuUyeF6IMVAklQR', '5NYgmOgnN3JpLq16iM2w8l', '7xxtKcdUVoe8Rnlbl7l1nt', '6FDYdQVBdVVUIJEX0kKAL7', '0WZ5paMR4zJAdjkBgCVAYN', '0DLL5nIaS9R1cfW6amXACG', '6KiWFNyMCXE7dvuj1eU5u0', '5cUMiTb4IoNWwYRcBUwwVM', '7i2y7AJJgvRKJGHkVvbLWS']"
4GRRGsQBwwd2kKaEXZqVNd,Barchords,54,2012-01-01,12,"['6IBpFG2LU2udYofIuROp3w', '0Mr6X2X4lHCAA9iuzmh7Iu', '2mhQfEYTmFf6AStG6kzrzP', '1GoUkWEssQGaV0Qzt3eLlP', '7m3DDmv4uf1rqzKxwK2AWT', '4dGKkpvFcYEislh6W2YniB', '1r6Bs6LRzcSOqPu4FHc4Ku', '7okw8UnZc31ijFQLfpbLUA', '6mMUsmdlvnCYklEzxMcXNE', '7227xVANeZu1TjzEVq8H95', '662blrSxIyMfB8hNAskPFO', '5dFs0TLNK1e9J3iN5A1gAS']"
52ZIdjV2wJ5QMqeDevcpKM,SPLAT,57,2022-05-20,1,['71rw9MB77BR8LHMFZK8gKV']
6DzYh2Z00xNWG8wtfB6kIY,Songs of the Plains,52,2018-10-12,11,"['4pKmkKqR9lBaOBvtPazIGT', '1JaQxqZ5FCWtDY3DfKzIBc', '66Ca5hnT9mxshajDCzLcfQ', '38H2ENCTFleUe2CGS2fhR4', '4cCbKZseFVqFHwOKqzxNrP', '3HOvQ8hExcNftjC1QxgYA9', '6GRNch6kIuhm1ggtdtQEBH', '54bdhXF18Yhz6n7Z6iZqCq', '4PIfUlIwf3vP0weMF8UHbO', '6BXK66e242pUkWNTFmNEVG', '5qGqAl2TYixQ1JUsJeohl1']"
2JlWv4XXSxbKHJXLGscXQ2,Anubis,22,2024-04-19,2,"['7IU5wBIyMaukJUvgNKjW4x', '6jJfGifgxLPpp0gWqCDcwb']"
5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,100,2024-04-19,31,"['6dODwocEuGzHAavXqTbwHv', '4PdLaGZubp4lghChqp8erB', '7uGYWMwRy24dm7RUDDhUlD', '1kbEbBdEgQdQeLXCJh28pJ', '7wAkQFShJ27V8362MqevQr', '4QMgEffJQuKtjCNvqfRZ0m', '7IWcDWOfiooH5hRs9XOVYz', '5ExOm0dh4NyRyAdSAO9hyM', '799KrpEbhZp0MHeiA8YK9P', '2d8UxVNhJinc8uat9PoM9y', '5chnRTB9qMK3W1M41SnU9s', '3YkNIrAvbKNrrwwEd7NVLl', '2fPvQfGQEZOKtJ9qXeL4x8', '1xtw1krCR6Dw2KwkXw5z63', '1tuNqJOtRQVHvONR8Lg3MZ', '4d9PtIEVij9jW5OaLinH66', '62E2nR0od0M5HYxuYLaDz7', '1kcwpPDQnqEqmezzXdJTCP', '4EF6IyONolQy0bIQXm2EmX', '1rmEsOezwf2lmIZTMAO5Ag', '5Bedn0svl0ZD7RGmJkmKKw', '7Mts0OfPorF4iwOomvfqn1', '3hlGuz3loYoLfI3bpwieWq', '7ogK4lJDVDMU6A6vYR5rvD', '1Zai5UJ2di3qEuR2HeT2s8', '18WFFUIsewmA8g31KAeo3e', '0g4fMVo4JjwnIpTfFfLdxS', '3zMDGj4D8ogaYgAIZPeU7S', '2913xXOVAIDAqxzV2g4VcU', '2CnjDMdpRjlWv04Xk3s6MW', '1DTRUYVd8rYpla9hhVVwjo']"
4fegTrSYFvIj7ls0YAxXSG,"Medieval Lofi, Vol. 4",33,2022-06-01,10,"['3IEAQSS1pqtfyORe0JJFIz', '4FNxkcbyNcGhseCqbfiEgh', '3xbxxJOq5FcnCYhbAlEnB0', '4iyCgtHjvaYMytqOPKwtpz', '7bn0Qv2u8BnzVvg0KGoSjH', '3vcQueeHe30Cinfq56jd4a', '4d3W9tpnZR4TQn22mLjSC6', '1lOTraaFzjpm0LR5xzeaXW', '6EB81vMuzjotHBoQGwC96g', '7uJtCRey459OaPD2X3Py1n']"
1mDhGuzHtRh0Bm9oraRmzE,Unlimited,37,2016-06-17,15,"['56rOkP9wTPP0PvmsJDNrkB', '1F7tSdRIWtNYW9QyJEkyoH', '2DwN99S3TxwTm8MVhajiR2', '2uUiB5hWAC8GwOUWzJhlwF', '3D5fLVq6EkDZyHaeLBrsTb', '2UwS8pVZ5nS292UtwLpmap', '5FnrrftNgxPVxi169zLBwo', '0aQjedyAoBkacj1dJuteLV', '3yVPgeYa9afId4T38PVhOO', '2a5ADYCv2zGgWLcHgpQL1V', '6SxvMVmEqE3P8H8j6dMCoO', '02qYMr0qniY3Rd5Xj76l0O', '2qruaZqcJug9ouz1iuZTfN', '1gnumv6nuMJjuadZbRSoqU', '3KCGP2lQiXZ80hA6Mhj5Np']"
2qUM67vpnB4wehzTRik1uc,White Moth,46,2007-01-01,14,"['1k9fcGWwrnyuij2Lvd3OHs', '11ySXKkFyOrfGjLuPQgOKh', '0CUqvNOwFEsbDMB5J5xbd4', '7vy0aPpCxJdszpdXwQPki9', '7KcFdVj3fzEcFyNXso4yQv', '47y0vRh6HwfnavK4Ocac6i', '6eVKL6sPfnmzkC7KUgCz41', '0jEjvdIn2HzaKb43bIalsQ', '35T83o54aW01wsjaadYdRd', '2U4HcTzeuNj3OWQTA5j5q4', '0jJPS2gealn46iayYRKstd', '5Ma5oifXhrs1lq56lV59hI', '7GdQZQqLIl8lz1DvKTKUXu', '438K4mjCSt9kaLHQ8YhgiV']"
3dAc2qeDGD5TDRa6e4uXcB,Noise vs Beauty,36,2014-06-24,15,"['5UhSKS9rN0nTRL1UcvPcz0', '2khhFANlFfpuC4MgV2Dbwc', '74U0Glz3hcri1eUSFsEDMo', '21QQ5b9PP7GnWl2GI98kjD', '0MF391cptMRWJwkIynqf5V', '61zj88Yx2MQIclieNlNvd0', '7fJZ1S0fglbMBDRYPADZWn', '0CotCI8T6xld3zwrNOpKxm', '6qTlMEYwrAK3EjSWal1CrS', '7A80buIQYP14ddj4qKfEqW', '6zOvlV9tkoeHMYEWpPofPa', '49viJ9t6ifbJ856X3XN17Z', '4x2kNSNbrqUtNRNlCAPNgK', '27lTnhGJZr4OcXrQqO3pFe', '1zpHuaLf4BueWdRBwRTMsM']"
2GkG26CJD8opQ9PDfkaEB6,The Late Great Townes Van Zandt,45,1972-01-01,11,"['0bBJW7W0Abkx84Uq4hCOBq', '4njjt1L39D5sJTuITzPeZv', '4iPZOFNk8nZBCxc4trZ1V7', '4q6br7EBfOWIaMD2YV98mx', '2bgFyUfHmxNKAPSZGnSLB6', '1ATJL1E1cMgTh9MKwbLNkc', '3EGMWI2J3rxsEJ7nfIvape', '6QXtKi4TVe1458QNodE3cs', '3FMQnxcc6FcPscLeLqtW5S', '4qjer7vF3Y6n5G1tjcIWmf', '1GfADx9wjehJVElXg42lMb']"
7hmZCaBzp6mVrelxW6Ckrn,Heartbreaker,47,2000-09-05,15,"['2nZPNcfEgpfOEIvaOn5O71', '0aLk2Za7r0eGlLOepW2hzL', '2xogiMuoVDFDKpxgZpmPfQ', '7qzqcfLHBAUherRXgW4Ul7', '2Zcr8xMMZyNT5wMsj3SWmw', '0bkV9Clv4lnhpVRKST2Iwp', '6VOvaFEQ6juSEiFPCQp4E7', '07A4I35sBKxJ43iPZmWMqZ', '0lngUitwRDbvZ5yVO76dVN', '54BC2Ptdi8PwnWAlKtdQH3', '69ssbOW3LgQnLE62Z4FNrO', '7mkiPWtd5pGqEXGvDaXWJC', '3S2EQVmeNx1TJGMHoWVhG8', '4JIGrn55PH4BNnoofFKnYc', '23NWxd7edhDwu5kYaOqLd1']"
5E2SuPw5kJmrzTq3MqDvkf,"Medieval Lofi, Vol. 7",36,2022-06-30,10,"['4MFTW3YZfVuIjb5pYgfkP5', '4L47091ALYJ8DlL7nnFT1E', '4i76EH50ES68YICYrLoqJh', '3DnDi8M7yujy551X8wU78R', '30vRsD36Ks3lLqHom60HcX', '3HJGJL1i7GEqpXwt0raq7K', '2osJD2DDGFxRMwfiptHZW8', '1jiWNkiEf8BYYNpEW0ThI0', '5pV1HBtmwM3RROVdTJcMH0', '6bj5w9oHfWhl5HwMDzzUNI']"
6FKcmAZd12976GvGnPIyMS,Buddy,52,2022-12-30,1,['5GZp8q9eZ9qn0TSwAayT1o']
7mlBE7JyEDy9DwL5U4hLou,The Devil Dancing,38,2009-11-10,13,"['2bpWyCj94RZBXCMdvkV0Mt', '2DcPnGcFIF6MCH3hRyeM4O', '6vbPxV9pE5fZ0mQbhFaldU', '5pZoyuic13A2YgGdHqrOCL', '7CZNqEkSzKrEjLYLAKqyMj', '5dOj4kG2LtL2gY0h2Btxfo', '3gs4aaJrk0StKUzLtWgEvX', '4O14LGeLDBPrbfcFGkNeBz', '32t23Uma0MPsIQ3xOD5uhJ', '3xiijykHlxwG50bMUMljvS', '4EntiFqf8JugXicrCP1T05', '7mXexMh0GPEjyhHXByhDuh', '5Fl878FX9b1GN8Snq1Zs23']"
7An7LDqGOP3TKDlbH5yQQJ,The Magnolia Sessions,4,2022-01-21,9,"['1Lpfb2xUprqwni5ojFDIpN', '7JfCHAZjbTrqgOMYaw2vfA', '4KEO7KksIkMe7vbrfvf9xH', '43Ix3qoR8bngJFJMwvt03K', '3yLRn5yTgU8lWaHcpwsBRs', '3KN7k5PH4iILersEtiUCqf', '0PQfhUnyZ0f43sTuGB7PH0', '2ALbVBo5qtTtvNJj6RWf9z', '1taxBNK2Gom18aBZ1tbCh8']"
4oKgaUV0tZgsL6yqNJYjaj,Till Next Time,64,2023-06-23,8,"['5PspcXQtSiTDRPa8V5PHYf', '3qwtDfrHnLkRyoRJwuRieH', '0T1qLI20fGOjS3TVmIZNdM', '6s76TusfjCKQLT5jLrMQQM', '2tajeMdv7OCe3T50IFNHoz', '0qczuXyZQElZLvOnMYKnqm', '6cF9l6IUC4ftyTJc7igP9d', '2ngNeWCODoaj7RdwQAJDna']"
55VCE8PQdrElkCenxy1tBe,Spin The Globe 2,58,2024-02-23,9,"['0VOvzOQzCrnt1T4zeXhPiy', '38dshpsYpjnzQBUqzsrAcP', '4UqBLPogp8Dnvi6UMzTtt7', '6058Hj1ro0eG23MVZKvA22', '6mFrcJ4WbxxN4B6ykaXWxd', '78GfWt85z1MEzllLvH678t', '3UyLPNegNat7PwkYP5ZjLn', '7Lyr5TLa4s2nbH8gYUJ3wm', '7eQUd4wXVFldWkd257KEjS']"
7gyFLyq4QsFKOcspPEmXWS,The Golden Rule,28,2023-08-25,17,"['04rACPoz6UsymLXkYZDEup', '4skIJq73rrJSsNWJstvgeB', '6dS1CFCtgjKEIVOYeWJwJa', '1FPAiaLGHTVZWykNuivvhD', '62FguOOvZqOnwiWyP9Hpg9', '30TFO6PhfyAwQ7HUoG77Vd', '7G0jXXEMiHEevTJeIOzqOB', '4cuDruZmHUMKuCQcyIHOAD', '6oHN84YxYJLFBon1wVAedR', '48O5x1wZZojdNNhdSaZnjS', '6YWpsu08dsJXJg4O5m0o6K', '5fg8UhkZ9fThiFVimUBLfn', '4WYfFJXBHQtynFed9jFh1C', '7Bwzz0niFlVgswmVxaGtkL', '4Oun4jZW75BNyfUokaOVKc', '4bqnpMqzIIWDKQMa2XwSu3', '50Y3uundDyUMfYfesvxHXb']"
4BgdMSYvxluQ9lY9j5dWMn,"Medieval Lofi, Vol. 8",39,2022-11-13,10,"['1HxC8VeDaDMUdANHd7cPLc', '6l0RlNeWcyhdWDDrVVQWpL', '7b4mMbkN0PKhMp3MQuzn73', '5eimbl127bEI0coYu7SxmH', '7Ht031sSaoJ5B9ChXHKfDA', '5pDv7tyVHDOqZIMpoLH0SQ', '65WajKf5LBdSTBq5XgoNAO', '7wvcGJDrnDVsS7gyZA6WZ2', '0KkBsqdAn88NFCLDl1728U', '2IMO0zM5ZCe30VlX7opU0d']"
5ASwxssTkz7SW7WdaGviYR,Follow Your Heart,40,2022-06-03,11,"['3ZXZmvQKLRoKGB1Us45zAI', '33xrRG42I3uL3z63WydpPp', '6WqP8wREuUyeF6IMVAklQR', '5NYgmOgnN3JpLq16iM2w8l', '7xxtKcdUVoe8Rnlbl7l1nt', '6FDYdQVBdVVUIJEX0kKAL7', '0WZ5paMR4zJAdjkBgCVAYN', '0DLL5nIaS9R1cfW6amXACG', '6KiWFNyMCXE7dvuj1eU5u0', '5cUMiTb4IoNWwYRcBUwwVM', '7i2y7AJJgvRKJGHkVvbLWS']"
4GRRGsQBwwd2kKaEXZqVNd,Barchords,54,2012-01-01,12,"['6IBpFG2LU2udYofIuROp3w', '0Mr6X2X4lHCAA9iuzmh7Iu', '2mhQfEYTmFf6AStG6kzrzP', '1GoUkWEssQGaV0Qzt3eLlP', '7m3DDmv4uf1rqzKxwK2AWT', '4dGKkpvFcYEislh6W2YniB', '1r6Bs6LRzcSOqPu4FHc4Ku', '7okw8UnZc31ijFQLfpbLUA', '6mMUsmdlvnCYklEzxMcXNE', '7227xVANeZu1TjzEVq8H95', '662blrSxIyMfB8hNAskPFO', '5dFs0TLNK1e9J3iN5A1gAS']"
52ZIdjV2wJ5QMqeDevcpKM,SPLAT,57,2022-05-20,1,['71rw9MB77BR8LHMFZK8gKV']
6DzYh2Z00xNWG8wtfB6kIY,Songs of the Plains,52,2018-10-12,11,"['4pKmkKqR9lBaOBvtPazIGT', '1JaQxqZ5FCWtDY3DfKzIBc', '66Ca5hnT9mxshajDCzLcfQ', '38H2ENCTFleUe2CGS2fhR4', '4cCbKZseFVqFHwOKqzxNrP', '3HOvQ8hExcNftjC1QxgYA9', '6GRNch6kIuhm1ggtdtQEBH', '54bdhXF18Yhz6n7Z6iZqCq', '4PIfUlIwf3vP0weMF8UHbO', '6BXK66e242pUkWNTFmNEVG', '5qGqAl2TYixQ1JUsJeohl1']"
2JlWv4XXSxbKHJXLGscXQ2,Anubis,22,2024-04-19,2,"['7IU5wBIyMaukJUvgNKjW4x', '6jJfGifgxLPpp0gWqCDcwb']"
5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,100,2024-04-19,31,"['6dODwocEuGzHAavXqTbwHv', '4PdLaGZubp4lghChqp8erB', '7uGYWMwRy24dm7RUDDhUlD', '1kbEbBdEgQdQeLXCJh28pJ', '7wAkQFShJ27V8362MqevQr', '4QMgEffJQuKtjCNvqfRZ0m', '7IWcDWOfiooH5hRs9XOVYz', '5ExOm0dh4NyRyAdSAO9hyM', '799KrpEbhZp0MHeiA8YK9P', '2d8UxVNhJinc8uat9PoM9y', '5chnRTB9qMK3W1M41SnU9s', '3YkNIrAvbKNrrwwEd7NVLl', '2fPvQfGQEZOKtJ9qXeL4x8', '1xtw1krCR6Dw2KwkXw5z63', '1tuNqJOtRQVHvONR8Lg3MZ', '4d9PtIEVij9jW5OaLinH66', '62E2nR0od0M5HYxuYLaDz7', '1kcwpPDQnqEqmezzXdJTCP', '4EF6IyONolQy0bIQXm2EmX', '1rmEsOezwf2lmIZTMAO5Ag', '5Bedn0svl0ZD7RGmJkmKKw', '7Mts0OfPorF4iwOomvfqn1', '3hlGuz3loYoLfI3bpwieWq', '7ogK4lJDVDMU6A6vYR5rvD', '1Zai5UJ2di3qEuR2HeT2s8', '18WFFUIsewmA8g31KAeo3e', '0g4fMVo4JjwnIpTfFfLdxS', '3zMDGj4D8ogaYgAIZPeU7S', '2913xXOVAIDAqxzV2g4VcU', '2CnjDMdpRjlWv04Xk3s6MW', '1DTRUYVd8rYpla9hhVVwjo']"
4fegTrSYFvIj7ls0YAxXSG,"Medieval Lofi, Vol. 4",33,2022-06-01,10,"['3IEAQSS1pqtfyORe0JJFIz', '4FNxkcbyNcGhseCqbfiEgh', '3xbxxJOq5FcnCYhbAlEnB0', '4iyCgtHjvaYMytqOPKwtpz', '7bn0Qv2u8BnzVvg0KGoSjH', '3vcQueeHe30Cinfq56jd4a', '4d3W9tpnZR4TQn22mLjSC6', '1lOTraaFzjpm0LR5xzeaXW', '6EB81vMuzjotHBoQGwC96g', '7uJtCRey459OaPD2X3Py1n']"
1mDhGuzHtRh0Bm9oraRmzE,Unlimited,37,2016-06-17,15,"['56rOkP9wTPP0PvmsJDNrkB', '1F7tSdRIWtNYW9QyJEkyoH', '2DwN99S3TxwTm8MVhajiR2', '2uUiB5hWAC8GwOUWzJhlwF', '3D5fLVq6EkDZyHaeLBrsTb', '2UwS8pVZ5nS292UtwLpmap', '5FnrrftNgxPVxi169zLBwo', '0aQjedyAoBkacj1dJuteLV', '3yVPgeYa9afId4T38PVhOO', '2a5ADYCv2zGgWLcHgpQL1V', '6SxvMVmEqE3P8H8j6dMCoO', '02qYMr0qniY3Rd5Xj76l0O', '2qruaZqcJug9ouz1iuZTfN', '1gnumv6nuMJjuadZbRSoqU', '3KCGP2lQiXZ80hA6Mhj5Np']"
2qUM67vpnB4wehzTRik1uc,White Moth,46,2007-01-01,14,"['1k9fcGWwrnyuij2Lvd3OHs', '11ySXKkFyOrfGjLuPQgOKh', '0CUqvNOwFEsbDMB5J5xbd4', '7vy0aPpCxJdszpdXwQPki9', '7KcFdVj3fzEcFyNXso4yQv', '47y0vRh6HwfnavK4Ocac6i', '6eVKL6sPfnmzkC7KUgCz41', '0jEjvdIn2HzaKb43bIalsQ', '35T83o54aW01wsjaadYdRd', '2U4HcTzeuNj3OWQTA5j5q4', '0jJPS2gealn46iayYRKstd', '5Ma5oifXhrs1lq56lV59hI', '7GdQZQqLIl8lz1DvKTKUXu', '438K4mjCSt9kaLHQ8YhgiV']"
3dAc2qeDGD5TDRa6e4uXcB,Noise vs Beauty,36,2014-06-24,15,"['5UhSKS9rN0nTRL1UcvPcz0', '2khhFANlFfpuC4MgV2Dbwc', '74U0Glz3hcri1eUSFsEDMo', '21QQ5b9PP7GnWl2GI98kjD', '0MF391cptMRWJwkIynqf5V', '61zj88Yx2MQIclieNlNvd0', '7fJZ1S0fglbMBDRYPADZWn', '0CotCI8T6xld3zwrNOpKxm', '6qTlMEYwrAK3EjSWal1CrS', '7A80buIQYP14ddj4qKfEqW', '6zOvlV9tkoeHMYEWpPofPa', '49viJ9t6ifbJ856X3XN17Z', '4x2kNSNbrqUtNRNlCAPNgK', '27lTnhGJZr4OcXrQqO3pFe', '1zpHuaLf4BueWdRBwRTMsM']"
2GkG26CJD8opQ9PDfkaEB6,The Late Great Townes Van Zandt,45,1972-01-01,11,"['0bBJW7W0Abkx84Uq4hCOBq', '4njjt1L39D5sJTuITzPeZv', '4iPZOFNk8nZBCxc4trZ1V7', '4q6br7EBfOWIaMD2YV98mx', '2bgFyUfHmxNKAPSZGnSLB6', '1ATJL1E1cMgTh9MKwbLNkc', '3EGMWI2J3rxsEJ7nfIvape', '6QXtKi4TVe1458QNodE3cs', '3FMQnxcc6FcPscLeLqtW5S', '4qjer7vF3Y6n5G1tjcIWmf', '1GfADx9wjehJVElXg42lMb']"
7hmZCaBzp6mVrelxW6Ckrn,Heartbreaker,47,2000-09-05,15,"['2nZPNcfEgpfOEIvaOn5O71', '0aLk2Za7r0eGlLOepW2hzL', '2xogiMuoVDFDKpxgZpmPfQ', '7qzqcfLHBAUherRXgW4Ul7', '2Zcr8xMMZyNT5wMsj3SWmw', '0bkV9Clv4lnhpVRKST2Iwp', '6VOvaFEQ6juSEiFPCQp4E7', '07A4I35sBKxJ43iPZmWMqZ', '0lngUitwRDbvZ5yVO76dVN', '54BC2Ptdi8PwnWAlKtdQH3', '69ssbOW3LgQnLE62Z4FNrO', '7mkiPWtd5pGqEXGvDaXWJC', '3S2EQVmeNx1TJGMHoWVhG8', '4JIGrn55PH4BNnoofFKnYc', '23NWxd7edhDwu5kYaOqLd1']"
5E2SuPw5kJmrzTq3MqDvkf,"Medieval Lofi, Vol. 7",36,2022-06-30,10,"['4MFTW3YZfVuIjb5pYgfkP5', '4L47091ALYJ8DlL7nnFT1E', '4i76EH50ES68YICYrLoqJh', '3DnDi8M7yujy551X8wU78R', '30vRsD36Ks3lLqHom60HcX', '3HJGJL1i7GEqpXwt0raq7K', '2osJD2DDGFxRMwfiptHZW8', '1jiWNkiEf8BYYNpEW0ThI0', '5pV1HBtmwM3RROVdTJcMH0', '6bj5w9oHfWhl5HwMDzzUNI']"
6FKcmAZd12976GvGnPIyMS,Buddy,52,2022-12-30,1,['5GZp8q9eZ9qn0TSwAayT1o']
0Jum44gDjXoH6BHixA5azg,HOV (Remix),52,2023-09-29,1,['35kDv86L9VuUoj29YTHmE6']
0CFdTIFbNDV0UZw7WuuNSf,Hyper (Oooh Yes! & WCLF Remix),26,2024-03-01,3,"['5ejQHYhxXOcJIIigCYdkYn', '0o0pnVyedVMfOq0L7B6kwO', '0EJC6er7hHGjR8X8iLm9Lc']"
